,CompanyNumber,CompanyName,Mortgages.NumMortCharges,Mortgages.NumMortOutstanding,Mortgages.NumMortPartSatisfied,Mortgages.NumMortSatisfied,numberPrevNameChanges,NumberOfIndustires,PrimaryIndustry,date_of_insolvency_filing,auditors_resignations,director_terminations,secretaries_appointed,secretaries_terminated,directors_appointed
0,04220722,CASTLE PROPERTY MANAGEMENT AND BUILDING SERVICES LIMITED,1.0,0.0,0.0,1.0,0,2,43210 - Electrical installation,2015-09-08,1,0,0,0,0
1,11206748,CASTLE TRUST BELFRY LIMITED,2.0,0.0,0.0,2.0,1,1,64999 - Financial intermediation not elsewhere classified,2020-11-28,0,0,0,0,0
2,03010851,CASTLEGATE HIGH PARK LIMITED,3.0,1.0,0.0,2.0,2,2,62090 - Other information technology service activities,2013-04-26,0,0,0,0,0
3,04915921,CASTLEMORE RANGER (3) LIMITED,2.0,1.0,0.0,1.0,0,1,7011 - Development & sell real estate,2009-07-24,0,0,0,0,0
4,00995273,CASTLEMORE SECURITIES LIMITED,152.0,28.0,0.0,124.0,0,1,7011 - Development & sell real estate,2018-03-27,0,0,0,0,0
5,05823072,CASUAL DINING LONDON LIMITED,10.0,4.0,0.0,6.0,1,1,64209 - Activities of other holding companies n.e.c.,2020-07-14,0,2,0,1,2
6,05313454,CASUAL DINING RESTAURANTS GROUP LIMITED,14.0,4.0,0.0,10.0,2,1,56101 - Licensed restaurants,2020-07-14,0,2,0,1,2
7,03353392,CASWELL ENVIRONMENTAL SERVICES LIMITED,3.0,1.0,0.0,2.0,2,1,43290 - Other construction installation,2016-01-15,0,1,0,1,0
8,07535171,CATERHAM TECHNOLOGY AND INNOVATION LIMITED,0.0,0.0,0.0,0.0,1,2,29100 - Manufacture of motor vehicles,2017-02-06,0,1,0,0,0
9,07180438,CATH KIDSTON ACQUISITIONS LIMITED,7.0,3.0,0.0,4.0,1,1,64209 - Activities of other holding companies n.e.c.,2021-01-18,0,0,0,0,1
10,07180428,CATH KIDSTON MEZZCO LIMITED,5.0,1.0,0.0,4.0,1,1,64999 - Financial intermediation not elsewhere classified,2021-01-18,0,0,0,0,1
11,07180374,CATH KIDSTON PFSCO LIMITED,0.0,0.0,0.0,0.0,1,1,64999 - Financial intermediation not elsewhere classified,2021-01-18,0,0,0,0,0
12,02795595,CAUDWELL SUBSIDIARY HOLDINGS LIMITED,9.0,2.0,0.0,7.0,0,1,70100 - Activities of head offices,2015-01-06,0,0,0,0,0
13,02840515,CAVENDISH ADMINISTRATION LIMITED,0.0,0.0,0.0,0.0,0,1,69201 - Accounting and auditing activities,2017-02-13,0,2,0,0,2
14,00785922,CAVERSHAM FINANCE LIMITED,19.0,3.0,0.0,16.0,0,3,47540 - Retail sale of electrical household appliances in specialised stores,2020-04-21,1,8,0,1,6
15,05396147,CAVERSHAM TRADING LIMITED,8.0,1.0,0.0,7.0,1,2,47540 - Retail sale of electrical household appliances in specialised stores,2020-04-21,1,4,0,1,4
16,02249442,CAVESOLD LIMITED,2.0,2.0,0.0,0.0,0,1,4532 - Insulation work activities,1994-07-28,0,0,0,0,0
17,OC396997,CAXTON ASIA LLP,0.0,0.0,0.0,0.0,0,1,None Supplied,2020-08-20,0,0,0,0,0
18,03017060,CAZENOVE CAPITAL MANAGEMENT LIMITED,0.0,0.0,0.0,0.0,1,1,66300 - Fund management activities,2019-09-27,0,1,0,0,0
19,03609522,CBI REALISATIONS 2020 LIMITED,32.0,9.0,0.0,23.0,1,1,46499 - Wholesale of household goods (other than musical instruments) n.e.c.,2020-12-12,0,2,0,0,1
20,00819414,CC AUTOMOTIVE GROUP LIMITED,21.0,3.0,0.0,18.0,1,1,45112 - Sale of used cars and light motor vehicles,2015-05-13,0,1,0,0,1
21,04325471,CCA DISTRIBUTION LIMITED,0.0,0.0,0.0,0.0,0,1,"5184 - Wholesale of computers, computer peripheral equipment & software",2016-06-15,0,0,0,0,0
22,01737260,CCK REALISATIONS (2019) LIMITED,11.0,3.0,0.0,8.0,1,1,20140 - Manufacture of other organic basic chemicals,2019-08-16,0,1,0,0,0
23,03023381,CD MANUFACTURING (UK) LIMITED,3.0,0.0,0.0,3.0,0,1,70221 - Financial management,2015-11-18,0,0,0,0,0
24,09018640,CE REALISATIONS LIMITED,0.0,0.0,0.0,0.0,1,1,68320 - Management of real estate on a fee or contract basis,2017-08-10,0,1,0,0,0
25,05289636,CE SECURITY LIMITED,9.0,3.0,0.0,6.0,1,1,80100 - Private security activities,2017-08-24,1,4,1,1,6
26,09381566,CEDAR 2015 LIMITED,2.0,1.0,0.0,1.0,0,1,74990 - Non-trading company,2020-02-06,0,3,0,0,3
27,03783015,CEDAR 2019 LIMITED,5.0,0.0,0.0,5.0,2,1,41100 - Development of building projects,2019-07-26,0,5,0,1,2
28,02983922,CEDARHURST LODGE LIMITED,4.0,0.0,1.0,3.0,0,1,86900 - Other human health activities,2020-03-23,0,2,0,0,1
29,SC467001,CEDERGLEN LTD,2.0,1.0,0.0,1.0,1,1,"47110 - Retail sale in non-specialised stores with food, beverages or tobacco predominating",2019-02-19,1,1,0,0,1
30,04012089,CELEBRITY MOTION FURNITURE LIMITED,7.0,3.0,0.0,4.0,0,1,31090 - Manufacture of other furniture,2020-04-28,0,1,0,0,0
31,09819468,CELERITIFINTECH SERVICES UK LIMITED,0.0,0.0,0.0,0.0,0,1,62090 - Other information technology service activities,2020-07-08,0,1,0,0,1
32,03430071,CELINE GROUP HOLDINGS LIMITED,7.0,4.0,0.0,3.0,2,1,70100 - Activities of head offices,2020-09-14,0,7,3,4,7
33,03108165,CEM GROUP LIMITED,0.0,0.0,0.0,0.0,0,1,74990 - Non-trading company,2020-07-01,0,0,0,0,0
34,07952539,CEM PRESS HOLDINGS LIMITED,0.0,0.0,0.0,0.0,1,1,70100 - Activities of head offices,2020-07-03,0,0,0,0,0
35,09692473,CEMTEAL LIMITED,0.0,0.0,0.0,0.0,0,1,70100 - Activities of head offices,2020-07-07,0,0,0,0,0
36,SC048885,CENTRAL BUILDING CONTRACTORS (GLASGOW) LIMITED,10.0,8.0,0.0,2.0,0,2,41201 - Construction of commercial buildings,2020-05-07,0,3,0,0,1
37,00482257,CENTRAL ELECTRICAL INSTALLATIONS LIMITED,2.0,1.0,0.0,1.0,0,1,4531 - Installation electrical wiring etc.,2010-12-02,0,0,0,0,0
38,04991759,CENTRAL FACILITIES GROUP LIMITED,3.0,1.0,0.0,2.0,1,3,81100 - Combined facilities support activities,2020-12-01,0,1,0,0,0
39,05079861,CENTRAL HOUSEKEEPING LIMITED,3.0,1.0,0.0,2.0,1,1,70100 - Activities of head offices,2020-12-01,0,0,0,0,0
40,01580263,CENTRAL TRANSPORT RENTAL GROUP,18.0,0.0,0.0,18.0,0,1,82990 - Other business support service activities n.e.c.,2020-10-09,0,2,0,0,0
41,07772459,CENTRE FOR DENTISTRY LIMITED,1.0,1.0,0.0,0.0,0,1,86230 - Dental practice activities,2020-06-12,0,0,0,0,2
42,08447784,CEONA CHARTERING (UK) LIMITED,6.0,6.0,0.0,0.0,0,1,82990 - Other business support service activities n.e.c.,2015-10-03,0,3,1,0,1
43,08473801,CEONA EQUIPMENT LIMITED,10.0,10.0,0.0,0.0,0,1,82990 - Other business support service activities n.e.c.,2015-10-03,0,3,1,0,2
44,08474012,CEONA INVESTMENTS LIMITED,5.0,5.0,0.0,0.0,0,1,82990 - Other business support service activities n.e.c.,2015-09-28,0,3,1,0,1
45,07792825,CEONA SERVICES (UK) LIMITED,5.0,5.0,0.0,0.0,1,1,82990 - Other business support service activities n.e.c.,2015-09-28,0,3,1,0,1
46,08447952,CEONA SHIP 1 LIMITED,16.0,16.0,0.0,0.0,0,1,82990 - Other business support service activities n.e.c.,2015-10-03,0,3,1,0,2
47,10518119,CEPF II METEOR HAYMARKET LIMITED,0.0,0.0,0.0,0.0,0,1,64301 - Activities of investment trusts,2020-10-22,0,1,0,0,1
48,09948665,CEPF II PRESS BRISTOL LIMITED,3.0,0.0,0.0,3.0,0,1,64301 - Activities of investment trusts,2019-10-07,0,0,0,0,0
49,03650688,CERRO EXTRUDED METALS LIMITED,0.0,0.0,0.0,0.0,0,2,2745 - Other non-ferrous metal production,2007-08-08,1,0,0,0,0
50,08980821,CERTUS SOLUTIONS CONSULTING SERVICES LTD,2.0,0.0,0.0,2.0,0,1,62020 - Information technology consultancy activities,2019-11-13,0,6,1,2,5
51,04565799,CEU REALISATIONS LIMITED,8.0,2.0,0.0,6.0,1,4,25110 - Manufacture of metal structures and parts of structures,2018-09-26,0,2,0,1,0
52,03773491,CF ASSET FINANCE LIMITED,0.0,0.0,0.0,0.0,0,1,64921 - Credit granting by non-deposit taking finance houses and other specialist consumer credit grantors,2019-12-20,0,1,0,0,0
53,10371573,CF SPARKS ALTRINCHAM LIMITED,1.0,0.0,0.0,1.0,0,1,68100 - Buying and selling of own real estate,2020-06-29,0,0,0,0,0
54,10368081,CF SPARKS AYLESBURY LIMITED,1.0,0.0,0.0,1.0,0,1,68100 - Buying and selling of own real estate,2020-06-29,0,0,0,0,0
55,10368095,CF SPARKS BANBURY LIMITED,0.0,0.0,0.0,0.0,0,1,68100 - Buying and selling of own real estate,2020-06-26,0,0,0,0,0
56,10368131,CF SPARKS BEDFORD LIMITED,1.0,0.0,0.0,1.0,0,1,68100 - Buying and selling of own real estate,2020-06-29,0,0,0,0,0
57,10368204,CF SPARKS BISHOPS STORTFORD LIMITED,1.0,0.0,0.0,1.0,0,1,68100 - Buying and selling of own real estate,2020-06-29,0,0,0,0,0
58,10368265,CF SPARKS BOLTON LIMITED,1.0,0.0,0.0,1.0,0,1,68100 - Buying and selling of own real estate,2021-03-26,0,0,0,0,0
59,10368415,CF SPARKS BUXTON LIMITED,1.0,0.0,0.0,1.0,0,1,68100 - Buying and selling of own real estate,2020-07-04,0,0,0,0,0
60,10368413,CF SPARKS CLACTON LIMITED,1.0,0.0,0.0,1.0,0,1,68100 - Buying and selling of own real estate,2020-06-29,0,0,0,0,0
61,10368432,CF SPARKS CREWE LIMITED,1.0,0.0,0.0,1.0,0,1,68100 - Buying and selling of own real estate,2020-06-29,0,0,0,0,0
62,10368462,CF SPARKS DUMFRIES LIMITED,4.0,0.0,0.0,4.0,0,1,68100 - Buying and selling of own real estate,2020-06-29,0,0,0,0,0
63,10368420,CF SPARKS GREENOCK LIMITED,3.0,0.0,0.0,3.0,0,1,68100 - Buying and selling of own real estate,2020-06-29,0,0,0,0,0
64,10322773,CF SPARKS HALIFAX LIMITED,1.0,0.0,0.0,1.0,1,1,68100 - Buying and selling of own real estate,2020-06-26,0,0,0,0,0
65,10368428,CF SPARKS HORSHAM LIMITED,1.0,0.0,0.0,1.0,0,1,68100 - Buying and selling of own real estate,2020-06-26,0,0,0,0,0
66,10368442,CF SPARKS KENDAL LIMITED,1.0,0.0,0.0,1.0,0,1,68100 - Buying and selling of own real estate,2020-06-29,0,0,0,0,0
67,10368478,CF SPARKS LANCASTER LIMITED,1.0,0.0,0.0,1.0,0,1,68100 - Buying and selling of own real estate,2020-06-29,0,0,0,0,0
68,10371570,CF SPARKS LYNN LIMITED,1.0,0.0,0.0,1.0,0,1,68100 - Buying and selling of own real estate,2020-06-29,0,0,0,0,0
69,10368470,CF SPARKS NEWARK LIMITED,1.0,0.0,0.0,1.0,0,1,68100 - Buying and selling of own real estate,2020-06-29,0,0,0,0,0
70,10368473,CF SPARKS NEWPORT LIMITED,1.0,0.0,0.0,1.0,0,1,68100 - Buying and selling of own real estate,2020-06-29,0,0,0,0,0
71,10368632,CF SPARKS PONTEFRACT LIMITED,1.0,0.0,0.0,1.0,0,1,68100 - Buying and selling of own real estate,2020-06-29,0,0,0,0,0
72,10368455,CF SPARKS ROCHDALE LIMITED,1.0,0.0,0.0,1.0,0,1,68100 - Buying and selling of own real estate,2020-06-29,0,0,0,0,0
73,10368451,CF SPARKS ROMFORD LIMITED,1.0,0.0,0.0,1.0,0,1,68100 - Buying and selling of own real estate,2021-03-26,0,0,0,0,0
74,10368615,CF SPARKS STIRLING LIMITED,3.0,0.0,0.0,3.0,0,1,68100 - Buying and selling of own real estate,2020-06-29,0,0,0,0,0
75,10368607,CF SPARKS SUNDERLAND LIMITED,1.0,0.0,0.0,1.0,0,1,68100 - Buying and selling of own real estate,2021-03-26,0,0,0,0,0
76,10368634,CF SPARKS SUTTON LIMITED,1.0,0.0,0.0,1.0,0,1,68100 - Buying and selling of own real estate,2020-06-29,0,0,0,0,0
77,10368610,CF SPARKS WEYMOUTH LIMITED,1.0,0.0,0.0,1.0,0,1,68100 - Buying and selling of own real estate,2020-06-29,0,0,0,0,0
78,10368630,CF SPARKS WOLVERHAMPTON LIMITED,1.0,0.0,0.0,1.0,0,1,68100 - Buying and selling of own real estate,2020-06-29,0,0,0,0,0
79,10368622,CF SPARKS WORTHING LIMITED,1.0,0.0,0.0,1.0,0,1,68100 - Buying and selling of own real estate,2021-03-26,0,0,0,0,0
80,10368631,CF SPARKS YEOVIL LIMITED,1.0,0.0,0.0,1.0,0,1,68100 - Buying and selling of own real estate,2020-06-29,0,0,0,0,0
81,01324589,CFGL REALISATIONS LIMITED,9.0,5.0,0.0,4.0,1,1,3614 - Manufacture of other furniture,2013-09-30,0,0,0,0,0
82,02059476,CFL REALISATIONS 2020 LIMITED,6.0,2.0,0.0,4.0,3,1,32990 - Other manufacturing n.e.c.,2020-10-19,0,1,0,0,0
83,06822210,CFL REALISATIONS LIMITED,5.0,1.0,0.0,4.0,3,1,47710 - Retail sale of clothing in specialised stores,2018-10-30,0,1,0,0,2
84,05600766,CFT FINANCIALS LTD.,2.0,2.0,0.0,0.0,2,1,64999 - Financial intermediation not elsewhere classified,2013-01-07,0,0,0,0,0
85,08383583,CGG (EUROPE) LIMITED,0.0,0.0,0.0,0.0,0,1,82990 - Other business support service activities n.e.c.,2021-05-20,0,2,0,0,0
86,11027703,CGH 2020 REALISATIONS LIMITED,5.0,5.0,0.0,0.0,2,1,64202 - Activities of production holding companies,2020-07-10,0,0,1,0,0
87,00278576,CGL REALISATIONS LIMITED,10.0,5.0,0.0,5.0,1,1,47540 - Retail sale of electrical household appliances in specialised stores,2018-07-02,0,0,0,0,0
88,10242377,CGM 2020 REALISATIONS LIMITED,10.0,9.0,0.0,1.0,2,1,64202 - Activities of production holding companies,2020-07-10,0,0,0,0,0
89,07830904,CGS WORLD GROUP LTD,1.0,0.0,0.0,1.0,0,4,07290 - Mining of other non-ferrous metal ores,2016-12-20,0,0,0,0,0
90,10126446,CGTR 2020 REALISATIONS LIMITED,11.0,10.0,0.0,1.0,3,4,22230 - Manufacture of builders  ware of plastic,2020-07-10,0,0,0,0,0
91,02086427,CHAINRANGE LIMITED,11.0,2.0,0.0,9.0,0,1,68209 - Other letting and operating of own or leased real estate,2021-01-07,0,1,0,0,1
92,01435810,CHALCROFT LIMITED,23.0,9.0,0.0,14.0,1,1,41201 - Construction of commercial buildings,2019-03-13,0,1,0,0,0
93,02872144,CHAMBERS INDEPENDENT FINANCIAL ADVISERS LIMITED,2.0,2.0,0.0,0.0,0,1,6523 - Other financial intermediation,2006-12-01,0,0,0,0,0
94,02011389,CHAMELEON ESTATES LIMITED,0.0,0.0,0.0,0.0,0,1,7011 - Development & sell real estate,1995-06-21,0,0,0,0,0
95,06584228,CHAMILIA EUROPE LIMITED,3.0,0.0,0.0,3.0,1,1,46480 - Wholesale of watches and jewellery,2021-02-16,0,0,0,0,0
96,OC316741,CHANCERYGATE (HEMEL HEMPSTEAD) LLP,1.0,1.0,0.0,0.0,0,1,None Supplied,2012-07-24,0,0,0,0,0
97,02526028,CHANGTEL SOLUTIONS UK LTD,6.0,3.0,0.0,3.0,1,1,"46510 - Wholesale of computers, computer peripheral equipment and software",2015-07-29,0,0,0,0,0
98,05503286,CHAPELFIELD PROPERTY MANAGEMENT LIMITED,0.0,0.0,0.0,0.0,2,1,68320 - Management of real estate on a fee or contract basis,2020-06-17,0,6,0,0,3
99,08264865,CHAPELTOWN ACADEMY LIMITED,1.0,1.0,0.0,0.0,0,1,85590 - Other education n.e.c.,2020-12-24,0,2,0,0,2
100,04977470,CHARLES & FITCH LIMITED,0.0,0.0,0.0,0.0,0,1,64999 - Financial intermediation not elsewhere classified,2020-12-23,0,1,0,1,1
101,00779287,CHARLES CLIFFORD LIMITED,10.0,0.0,0.0,10.0,0,1,7499 - Non-trading company,2008-01-08,0,0,0,0,0
102,01172617,CHARTATRUC (TRANSPORT) LIMITED,5.0,2.0,0.0,3.0,0,1,6024 - Freight transport by road,2005-04-29,0,0,0,0,0
103,01951040,CHARTER ARCHITECTS LIMITED,7.0,1.0,0.0,6.0,2,1,"7420 - Architectural, technical consult",2011-03-10,0,0,0,0,0
104,01747406,CHARTER CONSTRUCTION PUBLIC LIMITED COMPANY,1.0,1.0,0.0,0.0,0,3,41100 - Development of building projects,2016-11-21,1,0,0,0,1
105,01874472,CHARTERERS MUTUAL ASSURANCE ASSOCIATION LIMITED(THE),2.0,0.0,0.0,2.0,0,1,65120 - Non-life insurance,2019-01-15,0,0,0,0,0
106,02534143,CHASE SECURITIES INTERNATIONAL LIMITED,0.0,0.0,0.0,0.0,0,1,64999 - Financial intermediation not elsewhere classified,2020-11-27,0,2,0,0,1
107,03258926,CHAUCER MANAGEMENT (1997) LTD,0.0,0.0,0.0,0.0,0,1,"7032 - Manage real estate, fee or contract",2001-10-24,0,0,0,0,0
108,07208617,CHEESMAN JOINERY LIMITED,0.0,0.0,0.0,0.0,0,1,32990 - Other manufacturing n.e.c.,2013-11-19,0,0,0,0,0
109,03028184,CHELWOOD GROUP,8.0,0.0,0.0,8.0,0,1,99999 - Dormant Company,2017-11-21,0,1,0,0,1
110,06885556,CHEPSTOW BLUE PLC,1.0,0.0,0.0,1.0,1,1,64999 - Financial intermediation not elsewhere classified,2021-06-08,0,0,0,0,0
111,SC182070,CHEQUE CENTRES PROPERTIES LIMITED,2.0,2.0,0.0,0.0,0,1,68209 - Other letting and operating of own or leased real estate,2014-07-08,0,0,0,0,0
112,04216820,CHERRY HEALTH CARE LIMITED,1.0,0.0,0.0,1.0,0,1,87100 - Residential nursing care facilities,2019-07-17,0,0,0,0,0
113,04684095,CHESFORD GRANGE HOTEL LIMITED,14.0,0.0,0.0,14.0,1,1,55100 - Hotels and similar accommodation,2018-10-15,0,2,0,1,2
114,05794605,CHESSUM PLANTS LTD,3.0,3.0,0.0,0.0,0,1,82990 - Other business support service activities n.e.c.,2018-04-25,0,5,0,1,0
115,02983917,CHESTNUT LODGE LIMITED,4.0,3.0,0.0,1.0,0,1,86900 - Other human health activities,2020-03-25,0,2,0,0,1
116,04272607,CHEVIOT FOODS LIMITED,7.0,3.0,0.0,4.0,1,1,1589 - Manufacture of other food products,2008-10-06,0,0,0,0,0
117,04533384,CHEVROLET UK LIMITED,4.0,0.0,0.0,4.0,2,2,45111 - Sale of new cars and light motor vehicles,2018-01-10,0,3,0,1,1
118,07718127,CHF PIP! PLC,1.0,1.0,0.0,0.0,1,1,59113 - Television programme production activities,2021-03-25,0,3,0,0,4
119,08561431,CHICAGO LEISURE LIMITED,4.0,0.0,0.0,4.0,1,3,56101 - Licensed restaurants,2021-01-06,0,0,0,0,0
120,03649465,CHICHESTER HEALTH (HOLDINGS) LIMITED,1.0,0.0,0.0,1.0,1,1,70100 - Activities of head offices,2020-01-29,0,0,0,1,0
121,03649544,CHICHESTER HEALTH PLC,4.0,0.0,0.0,4.0,1,1,64999 - Financial intermediation not elsewhere classified,2020-01-29,0,0,0,1,0
122,09053156,CHILANGO BONDS PLC,0.0,0.0,0.0,0.0,0,1,70100 - Activities of head offices,2020-10-27,0,0,1,2,0
123,05087191,CHILD & CHILD LIMITED,1.0,1.0,0.0,0.0,2,1,69102 - Solicitors,2019-07-22,0,2,0,0,0
124,07641762,CHILLI WHITES LIMITED,6.0,0.0,0.0,6.0,1,1,47250 - Retail sale of beverages in specialised stores,2018-10-11,0,2,0,0,0
125,05322932,CHILLINGO LIMITED,0.0,0.0,0.0,0.0,1,1,58210 - Publishing of computer games,2021-03-23,0,1,0,0,1
126,08815661,CUROTEC TEAM LIMITED,1.0,1.0,0.0,0.0,0,1,28990 - Manufacture of other special-purpose machinery n.e.c.,2020-10-16,0,1,0,0,1
127,07867880,CURSE LIMITED,0.0,0.0,0.0,0.0,1,1,63120 - Web portals,2019-09-12,0,1,0,0,1
128,05931998,CURZON HOTEL PROPERTIES (GP) LIMITED,12.0,0.0,0.0,12.0,1,1,55100 - Hotels and similar accommodation,2019-10-01,0,4,2,2,2
129,06025036,CURZON HOTELS (OPERATOR) LIMITED,24.0,0.0,0.0,24.0,1,1,55100 - Hotels and similar accommodation,2019-10-01,0,4,2,2,2
130,05934870,CURZON NOMINEES I LIMITED,19.0,0.0,0.0,19.0,1,1,74990 - Non-trading company,2019-10-01,0,4,2,2,2
131,05934875,CURZON NOMINEES II LIMITED,19.0,0.0,0.0,19.0,1,1,74990 - Non-trading company,2019-10-01,0,4,2,2,2
132,11187952,CUSTODIAN REAL ESTATE (JMP4) LIMITED,5.0,0.0,0.0,5.0,1,1,68209 - Other letting and operating of own or leased real estate,2021-01-06,0,2,0,0,2
133,02147537,CUSTOM FLEET LIMITED,4.0,0.0,0.0,4.0,0,1,64910 - Financial leasing,2015-04-17,1,2,1,2,2
134,03481784,CUSTOM TV LIMITED,3.0,1.0,0.0,2.0,1,4,6420 - Telecommunications,2017-01-05,0,0,0,0,0
135,03745629,CWTECHSOLUTIONS LIMITED,0.0,0.0,0.0,0.0,0,1,62020 - Information technology consultancy activities,2021-01-04,0,0,0,0,0
136,01086556,CX REINSURANCE COMPANY LIMITED.,16.0,8.0,0.0,8.0,1,1,65202 - Non-life reinsurance,2020-09-04,0,0,0,0,0
137,00192177,CYANAMID OF GREAT BRITAIN LIMITED,0.0,0.0,0.0,0.0,0,1,21100 - Manufacture of basic pharmaceutical products,2013-09-10,0,0,0,0,0
138,07109851,CYNTERGY LIMITED,1.0,1.0,0.0,0.0,1,1,62090 - Other information technology service activities,2020-05-13,0,1,0,0,1
139,02371227,D & P ENGINEERING GROUP LIMITED,0.0,0.0,0.0,0.0,0,1,None Supplied,1991-07-11,0,0,0,0,0
140,04386980,D S T (UK) LIMITED,6.0,4.0,0.0,2.0,1,1,47429 - Retail sale of telecommunications equipment other than mobile telephones,2018-02-06,0,1,0,0,0
141,02744102,D'ELEGANCE TRAVEL LIMITED,0.0,0.0,0.0,0.0,0,2,6023 - Other passenger land transport,1999-12-09,0,0,0,0,0
142,01920402,D. A. FILLERY (INSURANCE SERVICES) SOUTHERN LIMITED,0.0,0.0,0.0,0.0,0,1,None Supplied,1991-01-23,0,0,0,0,0
143,02028360,D. C. PEAT FARMS LIMITED,33.0,31.0,0.0,2.0,0,1,68209 - Other letting and operating of own or leased real estate,2018-10-30,0,0,0,0,0
144,06777683,D. S. I. FOODS LIMITED,6.0,4.0,0.0,2.0,0,2,10890 - Manufacture of other food products n.e.c.,2020-12-12,0,0,0,0,0
145,01973479,D.B. RUSSELL (CONSTRUCTION) LIMITED,3.0,3.0,0.0,0.0,0,1,4521 - Gen construction & civil engineer,2010-11-25,0,0,0,0,0
146,00122029,D.D.D. LIMITED,8.0,4.0,0.0,4.0,0,1,21100 - Manufacture of basic pharmaceutical products,2020-03-10,0,5,0,0,4
147,03237090,D.K. STEEL ERECTION LIMITED,2.0,1.0,0.0,1.0,0,1,4522 - Erection of roof covering & frames,2010-11-19,0,0,0,0,0
148,02114153,D.S.P. BUILDERS LIMITED,8.0,6.0,0.0,2.0,0,1,None Supplied,1991-05-09,0,0,0,0,0
149,03290342,D.T. COMPUTING LTD.,0.0,0.0,0.0,0.0,0,1,7220 - Software consultancy and supply,2000-11-06,0,0,0,0,0
150,03144474,D.W.W. FENCING LIMITED,2.0,2.0,0.0,0.0,0,1,"5153 - Wholesale wood, construction etc.",2004-02-04,0,0,0,0,0
151,00427054,DAIRY FARMERS OF BRITAIN (BRIDGEND) LIMITED,7.0,0.0,0.0,7.0,1,2,1551 - Operation dairies & cheese making,2011-10-18,0,0,0,0,0
152,03254785,DALE HARDWARE LIMITED,1.0,0.0,0.0,1.0,0,1,"46740 - Wholesale of hardware, plumbing and heating equipment and supplies",2020-09-05,0,1,0,0,0
153,01148470,DALLAS (BRIGHTON) LIMITED,0.0,0.0,0.0,0.0,0,1,None Supplied,1991-04-03,0,0,0,0,0
154,02223084,DAMES & MOORE LIMITED,0.0,0.0,0.0,0.0,1,1,71121 - Engineering design activities for industrial process and production,2021-02-18,0,1,0,0,1
155,01277599,DAMS INTERNATIONAL LIMITED,9.0,7.0,0.0,2.0,0,1,3614 - Manufacture of other furniture,2009-10-07,0,0,0,0,0
156,04408593,DANCOURT CONSTRUCTION LTD,1.0,1.0,0.0,0.0,1,2,42990 - Construction of other civil engineering projects n.e.c.,2018-08-13,0,0,0,0,1
157,03451079,DANTHERM VENTILATION LIMITED,5.0,0.0,0.0,5.0,3,1,"46740 - Wholesale of hardware, plumbing and heating equipment and supplies",2021-06-25,0,1,0,0,0
158,02571657,DANWOOD FINANCIAL SERVICES LIMITED,0.0,0.0,0.0,0.0,0,1,64910 - Financial leasing,2015-04-17,0,2,1,1,3
159,09725065,DAQRI LABS LIMITED,0.0,0.0,0.0,0.0,0,1,"74909 - Other professional, scientific and technical activities n.e.c.",2021-04-12,0,2,0,0,2
160,07148795,DARCY TECHNOLOGIES LIMITED,0.0,0.0,0.0,0.0,1,1,28990 - Manufacture of other special-purpose machinery n.e.c.,2020-01-27,0,1,0,0,1
161,01591289,DARMENN & CURL LIMITED,3.0,0.0,0.0,3.0,0,1,46320 - Wholesale of meat and meat products,2019-11-21,0,0,0,0,0
162,06189407,DARWIN PROPERTY INVESTMENT MANAGEMENT LIMITED,0.0,0.0,0.0,0.0,0,1,64304 - Activities of open-ended investment companies,2021-03-05,0,3,0,0,0
163,02767639,DATA INTEGRATION LIMITED,4.0,0.0,0.0,4.0,0,3,46900 - Non-specialised wholesale trade,2019-11-01,0,1,0,0,1
164,03691273,DATASAT DIGITAL ENTERTAINMENT LIMITED,3.0,1.0,0.0,2.0,2,1,26702 - Manufacture of photographic and cinematographic equipment,2016-03-15,0,0,0,0,0
165,02341207,DAVENBUSH LIMITED,71.0,2.0,0.0,69.0,0,1,41100 - Development of building projects,2016-05-09,0,8,2,2,3
166,FC015498,DAVEY HOMES LIMITED,6.0,0.0,0.0,6.0,0,1,None Supplied,1999-02-15,0,0,0,0,0
167,07212090,DAVID EINIG CONTRACTING LIMITED,8.0,6.0,0.0,2.0,0,1,42990 - Construction of other civil engineering projects n.e.c.,2019-04-12,0,0,0,0,0
168,01076147,DAVID MCLEAN CONTRACTORS LIMITED,18.0,2.0,0.0,16.0,0,1,4521 - Gen construction & civil engineer,2013-12-17,0,0,0,0,0
169,02615541,DAVID MCLEAN DEVELOPMENTS LIMITED,16.0,4.0,0.0,12.0,0,1,7011 - Development & sell real estate,2013-01-11,0,0,0,0,0
170,01734341,DAVID MCLEAN HOMES (MIDLANDS) LIMITED,98.0,2.0,0.0,96.0,1,1,4521 - Gen construction & civil engineer,2013-01-11,0,0,0,0,0
171,01276549,DAVID MCLEAN HOMES (SOUTH WEST) LTD,114.0,3.0,0.0,111.0,1,1,4521 - Gen construction & civil engineer,2013-01-11,0,0,0,0,0
172,03058672,DAVIES VETERINARY SPECIALISTS LIMITED,8.0,0.0,0.0,8.0,1,1,75000 - Veterinary activities,2021-02-09,0,2,0,0,1
173,SC381960,DAVIOT GROUP LIMITED,4.0,1.0,0.0,3.0,1,1,42990 - Construction of other civil engineering projects n.e.c.,2017-11-15,0,4,0,0,5
